,A,B,C,label
152,blue,,,1251.083340590045
153,blue,0.2827850108257328,40722.23598790582,1221.7727353373912
154,blue,1.572220722144678,831.4346881432355,25.074485058739956
155,red,1.1028482433115212,,19.150484037431994
156,green,0.6387990417755318,33897.82417150863,1017.2475011260946
157,blue,0.5223915232352244,68597.72970265427,2058.0423389100924
158,blue,0.9768490865704991,25983.631584596154,779.628484519616
159,red,2.9423092379066866,4259.601822341254,128.04690085499576
160,blue,,,686.3831089600909
161,green,1.457724299701574,18693.510185602907,561.1344600540812
162,red,0.5794290979837421,3247.639823812146,97.64078329632406
163,red,0.15189195321964954,167367.003889021,5021.2131545096945
164,red,0.142886726761568,691.9044561236936,20.95999141824604
165,,0.40140535811748274,71502.29410950636,2145.176851392353
166,blue,1.2454657493118035,47507.68709093578,1425.3555220430599
167,blue,1.4815116238184638,165946.99508348317,4978.539482736972
168,red,0.3910258640661205,2949.4566776467336,88.69152084668335
169,red,2.7649456860871484,26979.006171549387,809.6254840602035
170,green,,1693537.168323624,50806.49803934784
171,red,1.4859979770516123,82797.12172546603,2484.143371723522
172,,0.5535502927552635,26934.476990494393,808.1453807206868
173,blue,,64752.173607645236,1942.7267767959713
174,red,2.128453576595779,26169.59932037477,785.330548682775
175,green,2.380730590450269,1761710.9517556303,52851.67616728072
176,red,0.5186823243814122,157514.43621861993,4725.643460205086
177,,0.05874469045507616,18560.112941633633,557.004563142818
178,red,,,1094.9230574685484
179,blue,0.19971210919867122,10080.96234535815,302.53286460292844
180,blue,,247632.29732401366,7429.088217001343
181,,10.812959313529461,1323.176358528726,40.01154994213237
182,red,1.3917706094550542,889.3785321010462,26.909191375220484
183,green,2.583761992618162,,12220.86943913287
184,red,0.2225960535059332,1633506.656718659,49005.404153480835
185,red,0.16903204701409574,56196.50331653777,1686.0984801370732
186,blue,0.5870162408560916,27597.373454133205,828.0329439488132
187,blue,2.9765048243841417,82004.9902096159,2460.309236384965
188,red,0.7073360217914944,6038.391498302601,181.36589166951384
189,green,0.45174549536946135,31023.091407894608,931.0017771467456
190,blue,1.218922522146764,23808.963626388228,714.3932872420897
191,green,2.9503836669173746,77120.81533285932,2313.983467659118
192,green,0.23576017481123074,976.5275311616325,29.600541138345204
193,red,,7989.875530424459,239.902226620814
194,red,0.4544491492285831,119370.95662457916,3581.3377877203598
195,red,2.9881019147732792,5703.369073507663,171.36083424352535
196,green,1.2646830354848142,,90.94931841942076
197,blue,8.433006999206865,1308175.922989809,39245.54634983426
198,blue,2.5508986933104736,23771.34161676849,713.291266476921
199,red,0.9655135173301058,6919.949286978757,207.81778887970933
200,blue,3.5433685344095482,,22.562810842573136
201,green,1.2355262747749327,,2841.959498864527
202,green,0.4941474361847335,89167.53611610642,2675.3359664319164
203,blue,1.9738280784705593,12118.40680027422,363.691680569796
204,green,0.4984127879357224,2429.7402027872417,73.20217433937597
205,,0.7479664905030521,20971.11204382514,629.4483206445642
206,,3.7726689525478254,4139.324399751103,124.55518537158405
207,red,0.9036786240036315,3346.976976208245,100.62738285872743
208,red,0.44791966253714127,17918.240531396186,537.7561743351363
209,blue,0.6285512622464554,2689.7921519562265,80.80633558393173
210,blue,2.778164854901916,36072.92671615591,1082.3433647817753
211,blue,0.5754858298701507,74308.82648057604,2229.376304133879
212,green,0.67917880734429,4108.178844050953,123.55894889767548
213,green,0.6003198156842009,1427.2571569328836,43.12972110430019
214,,1.2019262694506119,500097.91984068573,15003.16163374596
215,red,0.6801174600403187,3359.2046985687525,100.98974330626339
216,blue,0.2015261661962923,5884.720881663408,176.64565697322618
217,blue,0.41181504849432876,33726.337350374604,1011.8983568122079
218,green,0.3934548168390272,73038.26384345481,2191.455784399981
219,,3.4671030329780614,13192.00459584663,396.02947993605846
220,red,2.253927031292879,55358.67498039988,1661.0053279526223
221,green,1.7990511362788988,,296.6648219890521
222,blue,0.6032893676979917,3157.8878157341765,94.84870025937926
223,red,0.44228909837432273,381792.94871555746,11453.997307248694
224,red,0.6019880997912292,,95829.6623608865
225,red,0.3492804483461653,654704.3679105381,19641.338022925112
226,red,,29249.36895697921,877.9240374182887
227,,0.10589347443161867,861879.4784017478,25856.586469921927
228,green,1.7577042164410166,44864.72056890005,1346.27677115133
229,green,0.2767744683832906,,254.69579989134922
230,green,0.9009157873568192,55980.525413644566,1679.733780725084
231,blue,0.3723198648234482,18237.131503118788,547.2213914908601
232,red,,3083.3243629129047,92.70589105083583
233,green,0.3197562472048619,,109.90209727832105
234,red,5.783367663401944,109546.39941988181,3286.707649949722
235,red,0.8754752280312458,548.3622105000717,16.668375819562776
236,red,0.46500729075341835,73737.9949700894,2212.3491492484973
237,red,1.7433123693079866,846.2652074832469,25.622822471883566
238,blue,1.0104030539508968,316.6025210161224,9.61828369156269
239,green,2.0545025681272735,556.8560633743632,17.046771952593442
240,green,0.16133752886053876,1125263.6749248607,33758.2134744964
241,,1.3547323463649477,14876.410807423106,446.4194188696205
242,red,2.165594321337401,26190.875358521997,785.9695726420867
243,red,0.18983532538804865,376438.5472640678,11293.36021462854
244,blue,1.5654843805192582,142679.9796718998,4280.530699844605
245,blue,5.453085377658112,1362.381378630276,41.08050306646144
246,blue,0.985252127701222,125243.19493784632,3757.4155531779434
247,green,2.273694262372708,31836.303254668637,955.4345715253066
248,red,1.9553524339512172,11121.592909559831,333.8868943354739
249,green,0.4928720374722123,23122.97123781748,693.9989945752739
250,red,1.0405680173512541,284823.23571104073,8544.917882691569
251,green,0.2086713587330952,3744.588596774371,112.64183133040581
252,blue,0.6367978395637868,,1473.3440805609591
253,green,,21605.118364789098,648.4796375039167
254,,2.0608128528579237,605.2676574522204,18.29924598062377
255,,1.0249175037939733,4427.071823372832,133.03265305126084
256,red,2.0543997855815856,32416.638582655574,972.7402454753787
257,red,0.3319050938082363,294986.29546316754,8849.795501996901
258,blue,0.9033029630740765,163188.62750745178,4895.776891282814
259,blue,,72723.87462158207,2181.8366279761017
260,blue,6.357220456479697,4313.257412176005,129.62486677440975
261,blue,0.8072138466198303,808089.4053899788,24242.7983059763
262,blue,0.6071273922727349,33876.638813808546,1016.4113069621018
263,blue,1.0215807921670474,2943.2478357837244,88.41786668935507
264,red,0.398872506845103,15278.318919123845,458.55754502385224
265,blue,1.2125842780271525,132256.282155365,3967.812716346511
266,green,0.6941583207947308,22364.608185839057,671.2521287415876
267,green,0.1667386690797097,129797.31185859474,3894.222690531223
268,red,0.9430966107861459,200263.2269480525,6008.115670373791
269,red,0.7279353105049219,,1472.4002964739047
270,red,0.19545535240805254,3962.3586828131824,119.07466959144364
271,green,0.9350697490002317,28880.136700141495,866.7228023992249
272,red,4.434238781232751,24108.78827878633,723.5523331392146
273,red,1.684222020489626,,27231.8725635599
274,blue,1.843981684739375,,25.690991224608
275,red,,16820.52419143081,504.8209548239366
276,green,1.6110697009836035,6848.69160477612,205.7929695373033
277,red,1.1600343089710565,43054.03528869194,1291.8442593469379
278,red,1.6973110072792303,168.15249593875788,5.278521098308322
279,blue,1.5259674795263767,204812.27747940717,6144.498843731806
280,blue,0.2567170622868567,22640.530741114257,679.3210565746734
281,red,0.9594444964267717,550.3737939469665,16.730402708337532
282,red,,,321.1370633425089
283,green,0.95114943490594,74453.10054946976,2233.9120394727906
284,red,0.4076277384220552,913.3363823829596,27.60824402625723
285,green,3.715340640144516,22168.872246902403,665.4404742198749
286,,0.42359715206651977,2657.2650719202315,80.02642410064827
287,red,0.4069999743891213,7244.73253031268,217.5501159088682
288,green,1.0774384372314971,23236.434197456205,697.414574692431
289,green,0.3405820989940887,31789.791879762717,954.0005680348613
290,blue,0.6539899448875139,8591.383003878116,257.8545699152412
291,red,0.4360647238131023,38009.55213374428,1140.4952853068046
292,red,4.100758939969334,113091.80647385486,3393.036209394445
293,red,,12609.067157229623,378.5158981161836
294,green,,385823.58677559684,11575.02648628129
295,red,,410211.57475226227,12306.56076723511
296,red,2.562331572693793,9344.992046835343,280.60100803651414
297,red,1.499608509419268,6150.685924700042,184.75056991118964
298,green,1.6455133537500561,789.7007132290262,24.02393166394578
299,,0.9741478040209317,17100.471867851415,513.1336389916228
300,red,0.18484640762822513,10647.968904615938,319.6427640666307
301,blue,0.8936277455200899,104621.29973804885,3138.7568646963755
302,red,0.5871412139308138,1075.646104935027,32.48112597232943
303,red,1.906092382681108,12647.529979007933,379.6640212178916
304,green,2.7506642638319083,,4587.122890836349
305,blue,0.5179114254097488,5111.6923324290565,153.4611282013799
306,green,1.5974126622820084,4794.750375092518,144.1744595060212
307,blue,5.673912968878304,1219.4062397036496,36.79566545048706
308,,0.512880337850875,4160507.799754309,124815.54425023602
309,blue,5.3758770891229775,4939.669197491562,148.39759346652932
310,green,0.42631113000288134,1634.849999280489,49.35402620101473
311,,1.0232253596360656,4412.952263369485,132.50903240827728
312,blue,0.9889162703714031,4681.668483884761,140.56983284195027
313,blue,,12851.559477769426,385.66701563840985
314,blue,0.4327141018550061,114776.77845901554,3443.412008052503
315,red,0.5536718458397768,12128.989128775516,364.0807473001823
316,green,0.5128764575212172,3478.4893023859013,104.66493660072747
317,blue,1.3867496054020778,1208.7269818121463,36.38954444647243
318,blue,1.3910169724860324,23010.702584497816,690.4488978743841
319,red,9.262225288661282,23982.463339598587,719.8591446937307
320,green,3.93924470734978,470647.50795357407,14119.80402350137
321,red,0.6005897185934359,26499.87966285377,795.2084016799851
322,blue,1.3838502020106984,18069.548144439086,542.2141213372128
323,blue,2.7104589662503358,2693.7574697062755,80.96693327051327
324,blue,1.0310748732206971,11945.32001135384,358.4802218380796
325,blue,0.9327280698445594,9164.119502614407,275.0422396398291
326,,1.0529280926831244,10505.68345330187,315.2915621609098
327,red,2.380419252800352,3234.0458409223356,97.26898361272607
328,blue,0.4281333687098446,64644.558144123934,1939.4453069910921
329,green,0.7220438059851856,16566.024581030902,497.2951783070468
330,green,,14754.347144248282,442.9624280748999
331,green,,714.7320862305191,21.769270577236313
332,blue,1.270718844783435,59117.84921968584,1773.660890967471
333,blue,0.6908716855523455,58339.26541879267,1750.2917799974912
334,green,2.64464221873655,4112.314116083579,123.7223163268821
335,blue,8.44748063495824,159570.76455817572,4787.391886357971
336,green,1.5014262559912646,1437.2452503733841,43.44738603632135
337,green,0.8243362997672854,21083.798531677687,632.8304426763259
338,blue,2.129187153676796,,384.29040238654693
339,red,0.583253926060041,,47.63396236909229
340,red,0.472512846195348,32189.810075283473,965.9037525154281
341,red,1.0333528891354558,663404.5768047542,19902.357971200407
342,blue,0.07556238798904251,25216.869146859295,756.6075856535385
343,blue,0.31538840636178295,8725.076297939431,261.85859670631015
344,red,0.7061258102194925,53854.880710579346,1615.8605438335849
345,blue,0.2583632191004348,27212.725467150405,816.4869312788942
346,blue,0.3560646007213215,23284.05948742173,698.6289059146663
347,red,0.6461340186808127,,282.34002226227346
348,green,0.19340568651401166,378492.3417829974,11355.074121603653
349,green,0.6662623305642517,,1646.4210568459325
350,blue,0.585511084446367,7651.512977704335,229.65709955281898
351,green,1.0257306709951306,17747.364880358713,532.7414610241813
352,red,3.1714345675625815,,150.42452516271646
353,red,1.1882770686205957,6525.14007789447,195.9779678782065
354,green,1.021285391163897,6115.2966060854405,183.77932389038648
355,red,1.1045681642804264,2278.737436289325,68.58421445196537
356,green,,104250.70763835621,3127.8463356073003
357,green,0.3617728867873424,12306.92109123476,369.51486819477856
358,red,0.8915664342988188,66719.67438190177,2001.808062785739
359,,1.3617235885088574,5766.082606308866,173.30971266103614
360,blue,,19521.564615067735,585.7520167303534
361,blue,2.3765572879909227,5313.036553389533,159.53862774744582
362,green,2.9487343207076915,92905.3341248682,2787.5189984324597
363,red,0.5318594647991011,13402.028922308536,402.2715048585521
364,red,0.7855762206318795,5106.414778736421,153.40815488650526
365,green,0.4155342061476489,825.9989830785347,25.088280176478992
366,green,2.012505540978065,38228.36654311685,1147.191246404325
367,red,0.34603260043728734,5341.329629901075,160.44680954904098
368,,0.8005334106073219,21342.199006146184,640.3819808525976
369,green,0.4236193832981016,8238.221679134425,247.45512276169873
370,blue,1.0522747790354066,148505.78041153614,4455.2944578416655
371,green,0.1662555408650926,65400.78266418866,1962.3268050364773
372,blue,3.76768834522448,53875.126471905634,1616.4291479240737
373,green,0.38113317501595806,6423.752666156165,193.0202026481853
374,red,1.061724723117804,55970.50234503636,1679.336304845553
375,green,0.8085416834493777,679874.3069540154,20396.54537945413
376,red,0.4666785855435902,4169.819096426413,125.30390646450326
377,blue,0.41156836497557914,,932.8425324187963
378,red,2.550778338936821,813.6790909965902,24.661388296676442
379,,0.5911765394302614,361177.2753567512,10835.530084233325
380,green,1.3114982482470394,9938.54392814448,298.4825478092994
381,,0.4486568733005228,105362.04666598761,3161.1703731170946
382,blue,0.5235192739620522,,21.162260577152686
383,red,1.6035936630690208,802172.3582154746,24065.4028183375
384,blue,,10788.725621929183,323.81247955240065
385,blue,,65598.92889246118,1968.084650602968
386,blue,0.24125040219366367,29781.313518368734,893.5442305591059
387,green,7.373968881328856,13214.347202868956,396.87789546369527
388,blue,0.42462480648449524,641512.9214032519,19245.496134593686
389,red,0.21404106289686436,,24.67187829091472
390,blue,13.388881018549672,40031.71604271725,1201.3192589018886
391,green,0.6676225608173345,136119.8932608766,4083.910150277514
392,red,0.23183423007227585,20749.714296636692,622.6960655837022
393,,0.5048773417721307,17390.13605847474,521.8141793010777
394,red,,,496.9688480040823
395,green,1.2096264072482668,1890.7467941284046,57.0465963519971
396,blue,0.42667648586573065,,713.2621662540802
397,blue,6.188691036559677,61416.57611162479,1842.721057169475
398,blue,0.593582138331626,25265.584569012804,758.0794087131508
399,green,0.30584201830061325,12777.585699841156,383.6336878356007
400,red,2.6135080477363357,,248.39201083475018
401,,3.7775016295191297,12599.42757614959,378.15837731707813
402,blue,0.4415371587872614,272525.7638874237,8175.881747365886
403,blue,0.24626494927931727,339.2475378830399,10.282351435476782
404,blue,2.802293719634716,23864.395833087492,716.0879208670175
405,red,0.1290799094814444,11435.641052064684,343.2718131601302
406,green,0.293281711438711,404989.29096351616,12149.984594539714
407,green,2.6312161402447827,24611.877999288412,738.7089643014573
408,red,0.9461515252988109,429274.21838447766,12878.445474564833
409,blue,0.7680216557870001,314.8889269887071,9.562028242776954
410,red,1.4230701376796588,,1656.9764424549578
411,red,0.8583233175061138,38565.5905005113,1157.1848814816892
412,red,0.2728899381181838,355424.43083849124,10662.938382953498
413,red,3.5825518222618977,826.5850223720932,25.069201707608034
414,red,3.762238224936369,16154.08735720912,484.8978654807723
415,red,1.2279333632251652,25137.612854860417,754.352944313077
416,green,1.0461680531780784,8171.510143914108,245.46622767848683
417,green,10.377342315863826,250986.74990210545,7530.110043909481
418,red,0.758484553439579,11188.431583044989,335.8681171824184
419,red,0.7713778236286523,1289190.5361708072,38675.93151268069
420,red,1.4397669342027692,181381.1356012957,5441.662863377555
421,green,4.354988441139273,147512.3815583663,4425.758546519812
422,blue,4.917354852965432,67413.32399721078,2022.598067013383
423,blue,0.772152946249233,2624.4032555129606,78.8475407243138
424,blue,1.3611517903005557,9300.35011287549,279.1377264220707
425,red,0.2520611739743804,69251.6834647528,2077.7555451660637
426,blue,0.7319990170012364,85401.08351072861,2562.1471453021986
427,red,0.4315851748459187,,9025.714132873938
428,blue,0.36537474542569437,,259.55628983397526
429,green,5.3740226034893634,3942.9846076346657,118.69701868110977
430,green,0.45280819135605394,122787.24062247775,3683.92627483816
431,red,0.5876604828244505,4362.265658941452,131.07972297790005
432,blue,,126326.31909010078,3789.918407447385
433,blue,3.661325597588659,242673.5377054392,7280.379357675129
434,blue,1.6178775345785024,54847.18110883554,1645.5477908157577
435,blue,15.78965713577869,10773.470285850113,323.61990171821896
436,,0.9280515684855264,23912.68743980448,717.4991842255041
437,,1.2952664672875538,72180.97884031705,2165.7552705388575
438,red,1.3173217181490018,22479.76920838807,674.619422686005
439,blue,4.199852420892164,1787972.1836305703,53639.349505965525
440,green,1.6606995862848815,3037.09923164788,91.4461909411621
441,,0.890270704283882,2965.0904748821367,89.07051966054976
442,green,0.38771350747004435,3121.937952283887,93.96589283866602
443,red,1.2769104585090512,6773.953405417011,203.4441403716805
444,,4.060657195358595,,8.643158225640427
445,blue,0.663396921042571,6252.265431657706,187.68123088815207
446,green,1.6971385354375415,5963.605913448921,179.2421201741764
447,red,1.2790885943949872,25771.591261636135,773.373319620972
448,green,2.371492866647379,50797.43633324697,1524.2705198547421
449,green,0.44719803970460725,1843.7693725606318,55.62202513761306
450,red,10.450470805214806,133266.809681576,3998.413299863385
451,blue,0.27827064185097133,809752.9333631663,24292.693566307826
452,blue,0.6938141914497993,14522.141936831085,435.77813438876154
453,green,2.5551030126502727,513365.05278439674,15401.302685592154
454,,1.3454562468130515,32793.28306542728,984.0254010877546
455,red,,1175805.3055043393,35274.405030870155
456,blue,0.6088993267914269,205780.82630025625,6173.536966994225
457,blue,0.927924430019591,965.0604388597216,29.070371654392037
458,green,1.012307100313549,22862.533119180804,686.1962397174303
459,,4.803090738428107,,5443.230864761814
460,red,1.9945710693295053,23414.087780224934,702.6625248281347
461,green,2.218146879573236,20460.120689890886,614.147983634318
462,green,0.5179243486130718,279156.96484870726,8375.01930394819
463,red,2.634998568061615,5325.658451024423,160.02245350209392
464,blue,1.2530513585840817,22811.754413717466,684.4776934386956
465,blue,4.01142008957521,42076.78865296734,1262.4838879908118
466,red,7.493681171157418,11298.418953511433,339.3024422287661
467,blue,0.7358229280945257,21157.3320249411,634.8346772067948
468,blue,0.6661082191371687,103781.86530935466,3113.569281445022
469,green,0.4214538526759281,,1570.7582158141988
470,blue,0.8662519202719541,4370.203856301868,131.22344072746145
471,blue,0.6824776846436508,2420.5547499612844,72.73029205253141
472,red,1.4326192318855557,4545.0574167800905,136.5803748880404
473,red,0.8653970872914432,22081.53265217657,662.663287507043
474,red,,15996.42317208658,480.10662639134694
475,red,2.8996357803663573,4171.725480773035,125.40975713879838
476,red,0.39145675432319954,6658.830150097007,199.97273363799667
477,,,1053.5507761011136,31.837364136635056
478,green,0.6663489963230078,50802.833340709454,1524.3983272012101
479,blue,2.0634276439384083,20332.22915777255,610.1081432860552
480,green,3.9958708750862364,1772.994693623282,53.56975822620019
481,blue,0.7385265300452505,23324.06661422094,699.8367689572292
482,,1.5543118496653412,322947.1675988509,9688.64611420252
483,blue,1.1957730329435656,5014.697071421822,150.56482760331355
484,,0.4495885716997072,305674.2683462296,9170.537042158323
485,blue,1.2722506657115178,11534.35272500708,346.15602676352665
486,blue,1.335252623823666,32717.20403131194,981.6428259918347
487,red,1.5111498036675015,,803.7033241520019
488,green,0.8200426754715566,363322.7483061466,10899.998850037908
489,red,1.0987710196103755,,907.3737710665481
490,red,0.31739413642138226,2244.4082093916595,67.53859416447821
491,red,0.6989933324584605,1600.4806335992764,48.228398874627466
492,blue,1.7436187234487024,,30.937499906418495
493,blue,,717.7057540934851,21.679995849714043
494,green,0.6555276309909567,24155.566222128127,724.9800972164636
495,blue,,3239.7486854112917,97.31466842284324
496,blue,1.2561523081240762,18739.273245411245,562.3033204084999
497,green,1.2232117073909508,5389.899014531613,162.0214346700962
498,red,1.7173348534598518,4714.656777086415,141.67405000966164
499,green,0.1623375238899712,8419.530269875982,252.88915484675726
500,green,,89964.56137672595,2699.2558787539024
501,blue,,141250.51507311716,4237.640852617718
502,green,0.3677579326541724,46274.44321590364,1388.5406516357623
503,green,5.333382791904197,3042.256841081353,91.67437288827867
504,blue,1.1753421153752404,79798.70465452177,2394.0846464779606
